,-259,4085,496
5086585,-37,4495,1207
5086586,-33,4475,1230
5086587,-24,4457,1220
5086588,5,4430,1167
5086589,17,4415,1131
5086590,35,4414,1078
5086591,47,4417,1013
5086592,46,4424,934
5086593,35,4439,849
5086594,23,4450,775
5086595,5,4453,702
5086596,-25,4456,621
5086597,-55,4459,542
5086598,-88,4469,473
5086599,-124,4483,418
5086600,-156,4489,378
5086601,-182,4490,340
5086602,-206,4492,302
5086603,-236,4497,286
5086604,-269,4497,286
5086605,-294,4490,301
5086606,-321,4484,327
5086607,-341,4475,339
5086608,-339,4464,352
5086609,-314,4456,383
5086610,-289,4448,429
5086611,-285,4437,462
5086612,-278,4423,480
5086613,-252,4402,502
5086614,-181,4379,524
5086615,-151,4360,530
5086616,-117,4335,535
5086617,-76,4313,534
5086618,-42,4298,547
5086619,-13,4288,559
5086620,11,4283,553
5086621,36,4284,543
5086622,58,4278,547
5086623,65,4270,551
5086624,64,4261,538
5086625,60,4245,527
5086626,46,4229,522
5086627,27,4218,519
5086628,19,4214,525
5086629,11,4210,535
5086630,-8,4197,545
5086631,-20,4176,546
5086632,-24,4157,540
5086633,-30,4137,545
5086634,-35,4117,549
5086635,-39,4106,544
5086636,-45,4090,540
5086637,-45,4069,534
5086638,-46,4052,539
5086639,-51,4043,558
5086640,-52,4041,573
5086641,-52,4032,580
5086642,-54,4011,581
5086643,-49,3994,576
5086644,-36,3974,577
5086645,-39,3963,579
5086646,-40,3952,575
5086647,-30,3947,569
5086648,-16,3943,567
5086649,-4,3935,565
5086650,5,3926,553
5086651,16,3921,536
5086652,36,3920,522
5086653,48,3917,518
5086654,51,3911,526
5086655,59,3904,535
5086656,66,3897,529
5086657,70,3883,517
5086658,74,3858,503
5086659,76,3832,482
5086660,81,3813,474
5086661,92,3796,471
5086662,94,3777,457
5086663,86,3756,432
5086664,77,3732,408
5086665,68,3708,392
5086666,55,3692,367
5086667,34,3676,324
5086668,21,3664,286
5086669,13,3661,251
5086670,-6,3657,202
5086671,-32,3647,163
5086672,-51,3642,137
5086673,-66,3648,110
5086674,-78,3652,75
5086675,-83,3647,42
5086676,-108,3660,10
5086678,-118,3677,14
5086679,-122,3695,13
5086680,-134,3709,15
5086681,-146,3717,34
5086682,-147,3719,71
5086683,-145,3727,110
5086684,-136,3737,153
5086685,-116,3735,198
5086686,-99,3730,234
5086687,-82,3728,278
5086688,-65,3732,333
5086689,-48,3736,388
5086690,-28,3732,436
5086691,-4,3722,479
5086692,20,3720,518
5086693,44,3717,555
5086694,76,3703,593
5086695,107,3692,617
5086696,139,3682,626
5086697,173,3674,640
5086698,192,3669,663
5086699,206,3663,674
5086700,216,3656,672
5086701,218,3648,671
5086702,218,3643,672
5086703,221,3643,674
5086704,221,3645,672
5086705,204,3646,671
5086706,178,3650,677
5086707,151,3659,679
5086708,121,3672,667
5086709,86,3685,646
5086710,47,3698,633
5086711,12,3710,625
5086712,-32,3726,576
5086713,-52,3732,557
5086714,-64,3747,533
5086715,-72,3768,505
5086716,-78,3786,482
5086717,-83,3796,469
5086718,-95,3802,468
5086719,-108,3807,468
5086720,-111,3804,467
5086721,-108,3792,469
5086722,-112,3785,469
5086723,-121,3787,471
5086724,-126,3790,482
5086725,-132,3785,496
5086726,-136,3775,495
5086727,-132,3769,483
5086728,-124,3763,486
5086729,-114,3756,498
5086730,-99,3749,507
5086731,-81,3744,511
5086732,-63,3735,510
5086733,-50,3727,513
5086734,-39,3723,510
5086735,-28,3722,500
5086736,-22,3724,504
5086737,-14,3732,514
5086738,-5,3746,510
5086739,5,3762,504
5086740,13,3772,501
5086741,15,3776,497
5086742,9,3780,503
5086743,7,3787,504
5086744,11,3792,503
5086745,6,3796,516
5086746,-6,3803,531
5086747,-23,3801,534
5086748,-42,3787,559
5086749,-45,3792,580
5086750,-49,3791,592
5086751,-53,3788,596
5086752,-51,3786,600
5086753,-47,3779,603
5086754,-47,3776,597
5086755,-44,3779,582
5086756,-35,3782,566
5086757,-19,3787,538
5086758,-3,3796,510
5086759,4,3805,503
5086760,11,3806,493
5086761,24,3809,483
5086762,36,3820,478
5086763,38,3831,468
5086764,41,3842,461
5086765,43,3844,472
5086766,41,3847,486
5086767,37,3862,480
5086768,36,3875,482
5086769,33,3884,507
5086770,24,3886,535
5086771,13,3886,554
5086772,5,3895,567
5086773,5,3904,575
5086774,4,3915,596
5086775,-2,3921,625
5086776,-9,3928,644
5086777,-10,3940,650
5086778,-5,3946,656
5086779,4,3953,651
5086780,17,3970,635
5086781,22,3977,633
5086782,32,3972,632
5086783,28,3985,627
5086784,25,4001,624
5086785,18,4011,625
5086786,7,4009,632
5086787,3,4009,641
5086788,1,4011,650
5086789,-6,4013,668
5086790,-8,4015,674
5086791,2,4017,657
5086792,9,4018,648
5086793,10,4015,649
5086794,15,4010,647
5086795,15,4007,660
5086796,12,4004,673
5086797,25,3991,678
5086798,36,3978,692
5086799,33,3977,703
5086800,25,3982,693
5086801,15,3987,672
5086802,0,3999,665
5086803,-12,4015,669
5086804,-18,4022,657
5086805,-32,4026,632
5086806,-49,4030,608
5086807,-55,4041,594
5086808,-55,4054,580
5086809,-57,4061,562
5086810,-61,4065,549
5086811,-63,4071,530
5086812,-68,4077,517
5086813,-75,4081,522
5086814,-76,4080,524
5086815,-70,4078,509
5086816,-68,4073,498
5086817,-68,4064,498
5086818,-70,4059,498
5086819,-76,4050,499
5086820,-79,4027,497
5086821,-73,4022,493
5086822,-73,4019,496
5086823,-70,4016,489
5086824,-57,4022,482
5086825,-49,4031,471
5086826,-43,4038,450
5086827,-35,4046,434
5086828,-31,4062,430
5086829,-35,4083,424
5086830,-40,4111,415
5086831,-51,4141,403
5086832,-69,4159,392
5086833,-81,4178,392
5086834,-85,4199,384
5086835,-103,4214,378
5086836,-130,4222,388
5086837,-146,4226,396
5086838,-150,4234,402
5086839,-149,4241,425
5086840,-154,4247,458
5086841,-164,4250,478
5086842,-171,4240,497
5086843,-174,4229,525
5086844,-180,4231,557
5086845,-178,4238,579
5086846,-167,4239,577
5086847,-159,4238,569
5086848,-151,4236,560
5086849,-133,4233,553
5086850,-115,4235,556
5086851,-102,4245,553
5086852,-88,4251,545
5086853,-55,4263,513
5086854,-37,4270,482
5086855,-12,4275,461
5086856,6,4280,456
5086857,13,4279,450
5086858,11,4283,443
5086859,7,4289,455
5086860,-1,4287,471
5086861,-13,4287,473
5086862,-29,4287,469
5086863,-49,4286,474
5086864,-73,4279,487
5086865,-97,4268,492
5086866,-114,4262,490
5086867,-126,4263,492
5086868,-142,4260,490
5086869,-160,4254,475
5086870,-165,4255,455
5086871,-157,4254,436
5086872,-144,4246,421
5086873,-135,4241,410
5086874,-128,4242,400
5086875,-130,4241,395
5086876,-133,4239,392
5086877,-129,4245,384
5086878,-138,4269,349
5086879,-135,4267,338
5086880,-127,4273,324
5086881,-128,4284,319
5086882,-140,4290,320
5086883,-156,4288,315
5086884,-164,4283,304
5086885,-162,4282,285
5086886,-164,4280,275
5086887,-167,4273,282
5086888,-167,4269,293
5086889,-182,4264,312
5086890,-208,4263,328
5086891,-224,4269,335
5086892,-237,4275,335
5086893,-249,4275,340
5086894,-255,4272,350
5086895,-262,4272,361
5086897,-266,4279,379
5086898,-262,4296,396
5086899,-259,4312,417
5086900,-259,4316,447
5086901,-251,4312,475
5086902,-240,4309,495
5086903,-227,4313,503
5086904,-210,4310,515
5086905,-193,4298,532
5086906,-179,4280,544
5086907,-163,4269,554
5086908,-132,4263,559
5086909,-101,4248,564
5086910,-73,4223,563
5086911,-36,4204,560
5086912,3,4197,567
5086913,72,4157,547
5086914,88,4150,533
5086915,95,4160,524
5086916,102,4169,520
5086917,101,4170,524
5086918,90,4162,527
5086919,86,4155,528
5086920,86,4159,536
5086921,74,4172,556
5086922,44,4189,586
5086923,8,4209,617
5086924,-35,4221,641
5086925,-80,4220,669
5086926,-116,4219,696
5086927,-151,4226,710
5086928,-182,4239,716
5086929,-193,4249,720
5086930,-187,4258,731
5086931,-168,4263,742
5086932,-148,4256,734
5086933,-128,4250,717
5086934,-102,4247,701
5086935,-71,4238,681
5086936,-36,4227,665
5086937,-13,4217,666
5086938,-2,4204,654
5086939,9,4196,619
5086940,16,4193,587
5086941,26,4185,564
5086942,27,4181,535
5086943,14,4181,498
5086944,-4,4175,456
5086945,-20,4160,415
5086946,-39,4144,382
5086947,-66,4129,361
5086948,-95,4112,345
5086949,-158,4119,277
5086950,-180,4121,231
5086951,-191,4135,186
5086952,-212,4187,141
5086953,-246,4239,85
5086954,-268,4245,31
5086955,-280,4202,-5
5086956,-294,4146,0
5086957,-309,4106,38
5086958,-314,4081,79
5086959,-306,4072,115
5086960,-291,4077,136
5086961,-270,4082,137
5086962,-241,4078,131
5086963,-216,4081,122
5086964,-206,4088,116
5086965,-197,4088,112
5086966,-184,4092,114
5086967,-172,4097,132
5086968,-167,4096,153
5086969,-157,4096,175
5086970,-130,4106,199
5086971,-106,4123,221
5086972,-93,4132,244
5086973,-91,4140,271
5086974,-97,4151,294
5086975,-110,4159,322
5086976,-121,4159,355
5086977,-125,4155,375
5086978,-119,4147,384
5086979,-108,4135,393
5086980,-91,4128,393
5086981,-39,4121,381
5086982,-11,4123,378
5086983,14,4123,369
5086984,32,4116,372
5086985,39,4103,388
5086986,41,4097,393
5086987,41,4100,383
5086988,28,4099,375
5086989,6,4095,376
5086990,-19,4097,385
5086991,-35,4106,397
5086992,-39,4117,405
5086993,-33,4129,401
5086994,-21,4134,405
5086995,-13,4139,416
5086996,-10,4144,413
5086997,-10,4147,412
5086998,-9,4155,438
5086999,-11,4164,473
5087000,-16,4174,482
5087001,-21,4180,478
5087002,-20,4178,481
5087003,-10,4173,477
5087004,-7,4171,479
5087005,-14,4176,489
5087006,-23,4180,499
5087007,-30,4177,515
5087008,-30,4176,523
5087009,-36,4179,507
5087010,-46,4179,484
5087011,-51,4174,477
5087012,-55,4170,472
5087013,-53,4172,450
5087014,-54,4176,433
5087015,-55,4183,423
5087016,-60,4191,414
5087017,-73,4196,410
5087018,-103,4193,387
5087019,-109,4199,372
5087020,-113,4200,359
5087021,-117,4192,348
5087022,-125,4183,337
5087023,-126,4170,333
5087024,-124,4161,323
5087025,-131,4158,308
5087026,-144,4148,299
5087027,-151,4136,288
5087028,-153,4124,277
5087029,-163,4112,279
5087030,-178,4100,279
5087031,-185,4083,262
5087032,-187,4060,247
5087033,-181,4036,237
5087034,-176,4021,221
5087035,-175,4016,210
5087036,-165,4009,206
5087037,-157,4000,199
5087038,-150,3993,194
5087039,-133,3984,186
5087040,-118,3974,174
5087041,-112,3979,155
5087042,-109,3987,138
5087043,-103,3986,126
5087044,-100,3989,115
5087045,-107,3996,117
5087046,-120,4003,132
5087047,-134,4011,144
5087048,-141,4018,167
5087049,-149,4022,199
5087050,-166,4026,225
5087051,-184,4028,254
5087052,-198,4027,282
5087053,-200,4024,311
5087054,-193,4015,334
5087055,-187,4000,363
5087056,-177,3985,397
5087057,-158,3945,424
5087058,-138,3919,450
5087059,-106,3904,472
5087060,-56,3887,471
5087061,-5,3874,457
5087062,37,3874,444
5087063,71,3873,432
5087064,98,3868,434
5087065,125,3860,443
5087066,151,3855,453
5087067,164,3853,462
5087068,168,3859,465
5087069,172,3870,467
5087070,169,3873,473
5087071,163,3870,484
5087072,147,3878,503
5087073,125,3891,521
5087074,107,3898,519
5087075,85,3905,517
5087076,69,3913,528
5087077,55,3922,547
5087078,36,3929,564
5087079,18,3932,569
5087080,6,3935,571
5087081,-1,3937,577
5087082,-13,3939,576
5087083,-21,3946,564
5087084,-25,3956,550
5087085,-29,3962,533
5087086,-30,3968,521
5087087,-32,3978,520
5087088,-33,3994,513
5087089,-36,4008,509
5087090,-45,4012,507
5087091,-62,4016,496
5087092,-78,4024,484
5087093,-84,4034,478
5087094,-98,4044,468
5087095,-117,4055,448
5087096,-129,4054,442
5087097,-141,4057,436
5087098,-159,4074,420
5087099,-165,4092,409
5087100,-166,4110,401
5087101,-173,4134,392
5087102,-183,4155,375
5087103,-190,4167,351
5087104,-193,4170,336
5087105,-195,4170,340
5087106,-194,4177,345
5087107,-193,4179,344
5087108,-202,4176,346
5087109,-209,4172,339
5087110,-204,4165,329
5087111,-201,4161,322
5087112,-203,4157,318
5087113,-205,4150,320
5087114,-204,4144,320
5087115,-199,4142,320
5087116,-189,4139,326
5087117,-173,4138,327
5087118,-163,4137,322
5087119,-158,4139,316
5087120,-149,4147,311
5087121,-139,4156,309
5087122,-127,4165,302
5087123,-123,4179,308
5087124,-136,4186,334
5087125,-153,4186,347
5087126,-159,4193,346
5087127,-160,4203,354
5087128,-162,4211,381
5087129,-170,4215,413
5087130,-186,4218,429
5087131,-206,4213,417
5087132,-199,4214,426
5087133,-190,4216,441
5087134,-177,4214,448
5087135,-157,4212,451
5087136,-137,4214,457
5087137,-125,4212,472
5087138,-120,4201,482
5087139,-112,4193,479
5087140,-97,4188,489
5087141,-81,4196,501
5087142,-65,4209,490
5087143,-44,4210,475
5087144,-25,4207,471
5087145,-27,4202,481
5087146,-41,4201,497
5087147,-45,4206,497
5087148,-47,4216,490
5087149,-59,4228,490
5087150,-75,4243,495
5087151,-91,4258,493
5087152,-101,4269,488
5087153,-103,4274,497
5087154,-97,4275,517
5087155,-96,4274,529
5087156,-103,4270,540
5087157,-112,4269,551
5087158,-120,4274,562
5087159,-121,4276,568
5087160,-126,4265,568
5087161,-140,4253,577
5087162,-145,4248,593
5087163,-139,4246,602
5087164,-132,4238,614
5087165,-131,4228,628
5087166,-127,4226,631
5087167,-121,4226,631
5087168,-116,4200,648
5087169,-112,4195,646
5087170,-106,4195,629
5087171,-102,4192,613
5087172,-101,4188,598
5087173,-103,4189,586
5087174,-108,4199,571
5087175,-104,4210,536
5087176,-101,4211,498
5087177,-103,4210,484
5087178,-108,4223,479
5087179,-119,4232,475
5087180,-127,4233,466
5087181,-132,4241,456
5087182,-142,4242,458
5087183,-152,4237,467
5087184,-158,4234,471
5087185,-162,4235,488
5087186,-168,4236,504
5087187,-168,4228,516
5087188,-165,4222,527
5087189,-165,4217,509
5087190,-157,4213,496
5087191,-148,4215,489
5087192,-144,4220,472
5087193,-134,4217,469
5087194,-125,4207,466
5087195,-118,4203,465
5087196,-108,4200,463
5087197,-103,4188,452
5087198,-103,4179,451
5087199,-104,4173,452
5087200,-100,4167,455
5087201,-104,4164,469
5087202,-115,4157,477
5087203,-112,4151,473
5087204,-103,4144,473
5087205,-106,4132,484
5087206,-95,4117,518
5087207,-95,4115,528
5087208,-95,4113,528
5087209,-89,4109,525
5087210,-89,4107,529
5087211,-91,4107,531
5087212,-89,4100,528
5087213,-90,4089,524
5087214,-93,4082,509
5087215,-96,4073,486
5087216,-98,4072,463
5087218,-106,4084,447
5087219,-119,4085,429
5087220,-127,4085,405
5087221,-127,4092,379
5087222,-131,4097,352
5087223,-143,4097,324
5087224,-150,4099,313
5087225,-157,4106,309
5087226,-163,4114,289
5087227,-165,4120,269
5087228,-170,4130,251
5087229,-182,4142,243
5087230,-198,4146,249
5087231,-220,4147,248
5087232,-241,4146,250
5087233,-247,4149,256
5087234,-253,4150,259
5087235,-259,4156,265
5087236,-263,4164,261
5087237,-260,4170,244
5087238,-252,4172,238
5087239,-253,4169,243
5087240,-264,4164,247
5087241,-275,4158,257
5087242,-280,4161,272
5087243,-272,4165,279
5087244,-265,4167,291
5087245,-258,4167,305
5087246,-250,4168,314
5087247,-242,4178,325
5087248,-232,4180,339
5087249,-232,4177,354
5087250,-230,4176,378
5087251,-224,4170,405
5087252,-223,4164,419
5087253,-217,4161,427
5087254,-207,4160,436
5087255,-198,4165,443
5087256,-192,4170,450
5087257,-180,4164,457
5087258,-164,4159,447
5087259,-149,4161,438
5087260,-140,4159,437
5087261,-142,4158,433
5087262,-141,4159,435
5087263,-138,4148,435
5087264,-141,4134,426
5087265,-148,4130,418
5087266,-157,4136,426
5087267,-169,4157,449
5087268,-171,4161,446
5087269,-170,4156,449
5087270,-171,4152,461
5087271,-177,4160,457
5087272,-189,4166,450
5087273,-206,4175,465
5087274,-215,4185,474
5087275,-220,4181,479
5087276,-230,4181,492
5087277,-237,4185,506
5087278,-235,4179,515
5087279,-233,4179,544
5087280,-238,4193,586
5087281,-240,4210,607
5087282,-234,4218,608
5087283,-219,4217,603
5087284,-197,4215,619
5087285,-181,4224,640
5087286,-169,4234,640
5087287,-159,4227,634
5087288,-148,4217,636
5087289,-141,4217,656
5087290,-143,4212,675
5087291,-152,4196,685
5087292,-164,4178,705
5087293,-171,4167,726
5087294,-169,4157,729
5087295,-171,4133,714
5087296,-182,4116,711
5087297,-200,4107,722
5087298,-204,4095,726
5087299,-195,4090,701
5087300,-185,4089,657
5087301,-179,4083,609
5087302,-184,4083,565
5087303,-196,4081,543
5087304,-201,4078,536
5087305,-191,4084,505
5087306,-194,4083,499
5087307,-203,4095,496
5087308,-208,4109,489
5087309,-204,4115,485
5087310,-203,4121,496
5087311,-207,4120,504
5087312,-196,4113,501
5087313,-180,4105,494
5087314,-176,4097,505
5087315,-179,4102,537
5087316,-179,4099,550
5087317,-165,4080,551
5087318,-158,4078,562
5087319,-158,4089,587
5087320,-128,4078,593
5087321,-87,4064,588
5087322,-74,4068,608
5087323,-63,4077,614
5087324,-24,4068,601
5087325,-6,4056,609
5087326,-25,4068,633
5087327,-34,4078,615
5087328,-37,4078,578
5087329,-59,4084,575
5087330,-71,4098,586
5087331,-62,4107,587
5087332,-65,4105,599
5087333,-93,4113,631
5087334,-117,4136,639
5087335,-120,4146,614
5087336,-122,4150,602
5087337,-140,4163,629
5087338,-169,4174,640
5087339,-172,4166,637
5087340,-197,4170,659
5087341,-231,4169,694
5087342,-253,4178,721
5087343,-256,4185,700
5087344,-239,4162,683
5087345,-245,4149,745
5087346,-279,4167,826
5087347,-273,4179,819
5087348,-227,4169,764
5087349,-202,4157,747
5087350,-198,4159,753
5087351,-184,4166,741
5087352,-174,4166,718
5087353,-162,4160,695
5087354,-145,4153,685
5087355,-141,4148,687
5087356,-140,4149,691
5087357,-133,4154,683
5087358,-114,4146,646
5087359,-108,4133,618
5087360,-127,4130,622
5087361,-144,4145,615
5087362,-135,4149,569
5087363,-132,4135,535
5087364,-155,4136,548
5087365,-165,4142,550
5087366,-166,4153,526
5087367,-180,4172,479
5087368,-190,4179,415
5087369,-190,4184,360
5087370,-196,4198,310
5087371,-195,4204,255
5087372,-196,4197,195
5087373,-216,4190,175
5087374,-242,4187,169
5087375,-250,4174,166
5087376,-319,4183,222
5087377,-330,4178,224
5087378,-342,4179,214
5087379,-346,4183,191
5087380,-330,4177,170
5087381,-320,4181,173
5087382,-306,4200,188
5087383,-295,4203,191
5087384,-271,4203,213
5087385,-260,4213,255
5087386,-229,4220,301
5087387,-185,4230,317
5087388,-164,4240,301
5087389,-145,4233,298
5087390,-148,4231,339
5087391,-143,4240,387
5087392,-126,4246,389
5087393,-114,4245,378
5087394,-117,4249,393
5087395,-118,4250,420
5087396,-107,4248,434
5087397,-99,4247,443
5087398,-96,4255,451
5087399,-100,4257,441
5087400,-106,4243,422
5087401,-122,4221,437
5087402,-145,4215,507
5087403,-171,4219,560
5087404,-180,4208,559
5087405,-192,4212,550
5087406,-218,4217,525
5087407,-224,4202,483
5087408,-213,4190,483
5087409,-222,4196,505
5087410,-222,4195,491
5087411,-199,4188,465
5087412,-210,4188,487
5087413,-212,4196,499
5087414,-192,4190,486
5087415,-164,4186,498
5087416,-153,4199,522
5087417,-146,4206,524
5087418,-120,4205,521
5087419,-105,4216,525
5087420,-96,4213,544
5087421,-81,4206,582
5087422,-77,4200,616
5087423,-80,4187,649
5087424,-79,4183,665
5087425,-68,4185,674
5087426,-56,4185,710
5087427,-54,4183,733
5087428,-40,4171,746
5087429,-24,4151,779
5087430,-32,4150,819
5087431,-45,4158,829
5087432,-42,4143,803
5087433,-29,4137,801
5087434,-30,4143,819
5087435,-28,4133,820
5087436,-17,4122,798
5087437,-5,4112,768
5087438,5,4095,761
5087439,5,4091,750
5087440,-10,4101,748
5087441,-29,4102,748
5087442,-42,4106,735
5087443,-50,4094,707
5087444,-51,4088,694
5087445,-65,4096,697
5087446,-74,4080,684
5087447,-63,4058,672
5087448,-75,4064,690
5087449,-73,4064,663
5087450,-68,4061,614
5087451,-60,4063,569
5087452,-74,4076,533
5087453,-89,4089,519
5087454,-111,4110,506
5087455,-138,4132,473
5087456,-162,4136,461
5087457,-188,4143,468
5087458,-207,4159,486
5087459,-221,4164,472
5087460,-218,4167,439
5087461,-228,4176,430
5087462,-239,4176,442
5087463,-225,4175,459
5087464,-213,4173,458
5087465,-204,4167,447
5087466,-194,4178,485
5087467,-194,4192,553
5087468,-183,4192,584
5087469,-154,4173,592
5087470,-145,4151,620
5087471,-136,4142,648
5087472,-108,4135,648
5087473,-76,4118,626
5087474,-52,4104,621
5087475,-45,4094,655
5087476,-53,4089,682
5087477,-47,4086,689
5087478,-42,4085,681
5087479,-68,4091,690
5087480,-99,4100,716
5087481,-122,4101,721
5087482,-133,4129,712
5087483,-152,4144,696
5087484,-154,4159,666
5087485,-163,4175,662
5087486,-192,4203,678
5087487,-197,4230,656
5087488,-190,4248,629
5087489,-200,4269,643
5087490,-229,4295,666
5087491,-243,4311,652
5087492,-225,4322,636
5087493,-229,4342,641
5087494,-230,4358,650
5087495,-231,4378,652
5087496,-240,4394,651
5087497,-246,4400,651
5087498,-246,4400,673
5087499,-240,4404,704
5087500,-226,4402,731
5087501,-223,4393,767
5087502,-231,4395,783
5087503,-227,4397,767
5087504,-228,4388,725
5087505,-223,4363,704
5087506,-227,4356,725
5087507,-239,4357,733
5087508,-238,4347,702
5087509,-237,4349,678
5087510,-255,4356,666
5087511,-268,4354,620
5087512,-257,4345,555
5087513,-268,4356,521
5087514,-273,4367,510
5087515,-259,4376,489
5087516,-258,4391,454
5087517,-270,4395,411
5087518,-279,4400,385
5087519,-289,4411,394
5087520,-310,4425,426
5087521,-338,4417,458
5087522,-335,4417,453
5087523,-321,4434,448
5087524,-302,4441,434
5087525,-288,4443,435
5087526,-274,4445,470
5087527,-252,4441,517
5087528,-240,4450,555
5087529,-228,4452,566
5087530,-210,4438,569
5087531,-202,4440,581
5087532,-190,4441,591
5087533,-163,4428,585
5087534,-139,4416,586
5087535,-137,4408,586
5087536,-131,4407,561
5087537,-121,4410,518
5087538,-121,4404,500
5087539,-124,4397,510
5087540,-137,4407,526
5087541,-160,4418,507
5087542,-177,4412,484
5087543,-201,4410,497
5087544,-240,4422,527
5087545,-263,4434,548
5087546,-275,4440,537
5087547,-281,4445,531
5087548,-298,4464,532
5087549,-300,4484,524
5087550,-289,4492,528
5087551,-292,4494,546
5087552,-296,4500,570
5087553,-302,4507,576
5087554,-293,4498,572
5087555,-285,4495,588
5087556,-278,4482,615
5087557,-265,4467,658
5087558,-262,4462,683
5087559,-242,4441,681
5087560,-193,4398,699
5087561,-175,4399,719
5087562,-163,4395,699
5087563,-149,4377,672
5087564,-148,4367,644
5087565,-161,4369,602
5087566,-183,4386,564
5087567,-213,4407,522
5087568,-244,4419,477
5087569,-282,4428,441
5087570,-325,4448,404
5087571,-366,4470,354
5087572,-397,4476,299
5087573,-428,4478,263
5087574,-459,4481,254
5087575,-478,4485,240
5087576,-500,4480,208
5087577,-532,4468,191
5087578,-566,4464,191
5087579,-591,4460,165
5087580,-608,4451,122
5087581,-637,4444,80
5087582,-675,4437,31
5087583,-709,4431,-9
5087584,-744,4436,-41
5087585,-772,4451,-71
5087586,-774,4457,-74
5087587,-748,4461,-18
5087589,-706,4470,69
5087590,-656,4475,150
5087591,-590,4478,271
5087592,-507,4481,451
5087593,-332,4462,778
5087594,-247,4449,924
5087595,-184,4456,1075
5087596,-100,4467,1212
5087597,5,4475,1335
5087598,110,4483,1462
5087599,219,4487,1582
5087600,325,4482,1659
5087601,416,4468,1707
5087602,495,4443,1739
5087603,566,4416,1753
5087604,620,4394,1748
5087605,655,4364,1734
5087606,662,4318,1723
5087607,644,4276,1697
5087608,605,4246,1654
5087609,552,4207,1601
5087610,497,4164,1533
5087611,448,4126,1441
5087612,397,4090,1338
5087613,331,4067,1238
5087614,262,4060,1138
5087615,200,4057,1033
5087616,135,4051,935
5087617,65,4055,842
5087618,-10,4063,736
5087619,-81,4064,625
5087620,-131,4076,525
5087621,-173,4096,440
5087622,-210,4108,372
5087623,-234,4111,323
5087624,-248,4112,283
5087625,-265,4116,246
5087626,-284,4125,223
5087627,-295,4126,210
5087628,-298,4122,206
5087629,-289,4119,225
5087630,-267,4115,248
5087631,-244,4109,266
5087632,-188,4098,326
5087633,-154,4092,356
5087634,-123,4090,393
5087635,-86,4085,422
5087636,-45,4068,442
5087637,-4,4057,461
5087638,27,4056,485
5087639,45,4056,510
5087640,61,4057,522
5087641,72,4062,527
5087642,69,4065,532
5087643,67,4062,525
5087644,61,4061,514
5087645,47,4058,521
5087646,32,4051,526
5087647,14,4055,524
5087648,0,4068,523
5087649,-9,4075,517
5087650,-17,4064,513
5087651,-21,4042,522
5087652,-22,4020,538
5087653,-22,4002,556
5087654,-23,3990,571
5087655,-29,3977,584
5087656,-37,3959,579
5087657,-38,3953,560
5087658,-41,3954,558
5087659,-45,3943,563
5087660,-37,3930,563
5087661,-18,3916,558
5087662,3,3897,545
5087663,21,3878,545
5087664,35,3863,539
5087665,40,3848,511
5087666,39,3833,484
5087667,40,3824,464
5087668,38,3815,448
5087669,32,3802,431
5087670,31,3793,416
5087671,37,3784,360
5087672,35,3772,322
5087673,24,3755,295
5087674,8,3739,277
5087675,-4,3720,253
5087676,-10,3705,217
5087677,-23,3700,192
5087678,-44,3694,178
5087679,-66,3683,164
5087680,-78,3678,143
5087681,-82,3677,119
5087682,-91,3674,94
5087683,-109,3671,57
5087684,-128,3669,24
5087685,-131,3665,14
5087686,-125,3659,16
5087687,-122,3655,3
5087688,-117,3653,-21
5087689,-111,3654,-36
5087690,-103,3650,-38
5087691,-91,3642,-37
5087692,-80,3636,-31
5087693,-78,3634,-27
5087694,-64,3625,-33
5087695,-54,3626,-32
5087696,-44,3631,-14
5087697,-33,3624,14
5087698,-23,3619,34
5087699,-21,3621,54
5087700,-27,3620,78
5087701,-32,3619,99
5087702,-30,3625,113
5087703,-21,3635,132
5087704,-18,3642,168
5087705,-15,3647,199
5087706,-7,3654,211
5087707,-5,3667,214
5087708,-1,3686,221
5087709,9,3698,242
5087710,20,3715,262
5087711,27,3735,280
5087712,28,3747,301
5087713,32,3757,315
5087714,44,3764,330
5087715,56,3763,360
5087716,64,3744,388
5087717,76,3724,407
5087718,83,3714,423
5087719,91,3707,438
5087720,103,3694,451
5087721,114,3673,463
5087722,123,3620,484
5087723,127,3608,494
5087724,134,3603,495
5087725,141,3598,484
5087726,150,3586,466
5087727,161,3573,441
5087728,167,3573,418
5087729,166,3584,406
5087730,156,3602,390
5087731,140,3625,361
5087732,118,3644,330
5087733,96,3665,320
5087734,76,3686,319
5087735,55,3700,318
5087736,32,3709,311
5087737,16,3721,300
5087738,-2,3739,303
5087739,-26,3753,317
5087740,-38,3762,336
5087741,-40,3772,362
5087742,-40,3783,379
5087743,-41,3791,393
5087744,-45,3802,418
5087745,-48,3816,441
5087746,-42,3830,459
5087747,-38,3840,478
5087748,-36,3847,503
5087749,-26,3850,530
5087750,-13,3846,549
5087751,-4,3841,563
5087752,4,3841,584
5087753,10,3844,601
5087754,20,3852,608
5087755,32,3860,621
5087756,42,3863,632
5087757,33,3871,638
5087758,32,3885,652
5087759,32,3899,651
5087760,35,3915,640
5087761,44,3934,643
5087762,52,3952,657
5087763,55,3969,665
5087764,49,3987,657
5087765,42,4010,654
5087766,42,4031,657
5087767,43,4044,656
5087768,41,4051,657
5087769,38,4054,654
5087770,34,4053,659
